experience,designation,salary,location,education_level,industry
3,Manager,100679.0,Boston,Bachelor,Manufacturing
19,Manager,98779.0,LA,Masters,Education
15,CTO,90239.0,Boston,Master's,Education
25,Developer,87989.0,Boston,Master's,Tech
23,Junior Developer,72858.0,nan,Master's,Manufacturing
5,Manager,,LA,Bachelor,Consulting
28,Junior Developer,81501.0,Chicago,Masters,Education
10,CTO,136382.0,Chicago,PhD,Tech
7,jr. dev,114334.0,LA,Bachelor,Education
25,Developer,46416.0,San Francisco,Bachelor,Healthcare
17,Senior Developer,48085.0,Seattle,Bachelor,nan
7,nan,86086.0,SF,Bachelor,Retail
22,VP,78140.0,nan,PhD,Education
26,Junior Developer,84504.0,New York,Masters,Education
12,Senior Developer,109534.0,Chicago,Bachelor,Education
25,Senior Developer,99472.0,LA,Bachelor,Education
17,Junior Developer,99168.0,Seattle,PhD,Consulting
13,nan,133385.0,LA,Masters,Healthcare
20,Manager,48333.0,SF,Master's,Retail
25,jr. dev,93118.0,Seattle,Master's,Education
4,Senior Developer,72628.0,Chicago,PhD,nan
10,Junior Developer,133063.0,Boston,Bachelor,Retail
3,Manager,23719.0,LA,Bachelor,Manufacturing
9,Junior Developer,25035.0,New York,PhD,Education
13,Manager,,Chicago,PhD,Education
18,Sr. Dev,123788.0,Austin,PhD,Education
15,CTO,113197.0,New York,PhD,Education
4,VP,65970.0,San Francisco,PhD,nan
15,Junior Developer,135192.0,Chicago,Bachelor,Manufacturing
22,Junior Developer,53055.0,Boston,Master's,Consulting
2,Junior Developer,129224.0,Chicago,Bachelor,Education
15,CTO,57023.0,SF,Bachelor,Education
8,Junior Developer,79445.0,Seattle,PhD,Retail
8,Manager,109178.0,LA,phd,Healthcare
17,CTO,46013.0,Seattle,nan,Tech
12,Manager,,Seattle,PhD,Retail
19,Junior Developer,79261.0,Chicago,Bachelor,Consulting
10,Senior Developer,94118.0,SF,Bachelor,Healthcare
9,Sr. Dev,124866.0,LA,Masters,Retail
5,VP,66206.0,LA,PhD,Retail
6,Manager,121824.0,Seattle,PhD,Manufacturing
20,Junior Developer,139216.0,San Francisco,Masters,Tech
26,nan,70332.0,SF,PhD,nan
2,VP,131081.0,San Francisco,Masters,Consulting
27,Senior Developer,37182.0,nan,Bachelor,Education
24,jr. dev,101688.0,nan,PhD,Manufacturing
27,Senior Developer,53142.0,New York,phd,Healthcare
13,CTO,118277.0,Seattle,Bachelor,Tech
6,VP,115813.0,LA,PhD,Education
5,Senior Developer,152321.0,Chicago,Master's,Manufacturing
25,nan,132638.0,LA,nan,Tech
1,Developer,85026.0,LA,Bachelor,nan
21,CTO,57547.0,Boston,PhD,Consulting
22,Junior Developer,106970.0,LA,Bachelor,Education
21,Junior Developer,88178.0,New York,PhD,nan
6,Senior Developer,136534.0,San Francisco,Bachelor,Education
6,Developer,25008.0,nan,Bachelor,Healthcare
23,Senior Developer,155641.0,LA,Master's,Education
16,CTO,105959.0,LA,phd,Manufacturing
4,Developer,,Boston,Bachelor,Healthcare
11,Junior Developer,112019.0,SF,Bachelor,Education
29,Senior Developer,100538.0,San Francisco,phd,Manufacturing
13,Manager,49277.0,Austin,Masters,Retail
14,CTO,,SF,Bachelor,Healthcare
18,Developer,68422.0,Austin,PhD,Consulting
17,Senior Developer,58411.0,New York,PhD,Education
17,Developer,98937.0,San Francisco,Bachelor,Manufacturing
14,nan,,Austin,Master's,Consulting
17,Senior Developer,118733.0,San Francisco,Bachelor,nan
23,VP,102734.0,SF,Bachelor,Consulting
8,VP,125142.0,Seattle,nan,Healthcare
12,Manager,134070.0,Seattle,PhD,Retail
22,Junior Developer,53055.0,Boston,Master's,Consulting
23,Junior Developer,72858.0,nan,Master's,Manufacturing
21,Junior Developer,,Boston,Master's,Education
6,nan,76073.0,San Francisco,Bachelor,Tech
11,Junior Developer,77274.0,LA,PhD,nan
15,CTO,112823.0,SF,Masters,nan
1,Junior Developer,78692.0,Boston,nan,Education
20,Senior Developer,72358.0,Chicago,Masters,Tech
4,Manager,147827.0,Austin,Master's,Healthcare
15,Developer,,Chicago,Master's,Education
19,CTO,121147.0,SF,PhD,nan
25,jr. dev,122291.0,LA,Master's,Tech
9,VP,63998.0,LA,Bachelor,Education
21,CTO,57547.0,Boston,PhD,Consulting
28,Junior Developer,99406.0,Chicago,PhD,Tech
18,CTO,83843.0,New York,phd,Consulting
9,Sr. Dev,98395.0,SF,Masters,Tech
5,VP,66206.0,LA,PhD,Retail
24,Manager,84957.0,LA,Master's,Retail
17,Manager,115777.0,Seattle,Bachelor,Healthcare
26,Junior Developer,100996.0,LA,Masters,Manufacturing
17,jr. dev,102981.0,Seattle,PhD,Manufacturing
18,Developer,133852.0,Seattle,Bachelor,Tech
3,Manager,57548.0,Boston,phd,Education
8,CTO,,San Francisco,Bachelor,Healthcare
2,Developer,8576.0,nan,PhD,Healthcare
2,Junior Developer,,Chicago,Bachelor,Education
6,Manager,40348.0,New York,Bachelor,Education
5,Junior Developer,,Austin,Bachelor,nan
5,CTO,107178.0,LA,PhD,Retail
24,Senior Developer,82134.0,Seattle,Master's,Tech
13,Senior Developer,110144.0,Austin,nan,Consulting
12,Senior Developer,56145.0,Austin,Masters,Manufacturing
10,Junior Developer,-10548.0,Austin,Masters,Manufacturing
1,Senior Developer,136223.0,nan,Master's,Healthcare
11,Developer,111680.0,Boston,Master's,nan
2,Senior Developer,81855.0,San Francisco,PhD,Education
21,Developer,47887.0,LA,phd,Consulting
26,Junior Developer,26100.0,SF,Masters,Tech
